date,clinical_cases,wastewater_viral_load
2020-09-12,97570.0,210831.8572127464
2020-09-13,94372.0,213485.61000329463
2020-09-14,92071.0,208224.89199052987
2020-09-15,83809.0,194136.90250653122
2020-09-16,90123.0,191508.6151312856
2020-09-17,97894.0,195732.965592837
2020-09-18,96424.0,168826.6414247564
2020-09-19,93337.0,169235.40192189833
2020-09-20,92605.0,164180.68970737586
2020-09-21,86961.0,162283.97376645022
2020-09-22,75083.0,182795.42836940443
2020-09-23,83347.0,174027.2770845364
2020-09-24,86508.0,189071.25483265068
2020-09-25,86052.0,173457.3023908378
2020-09-26,85362.0,192934.77224730304
2020-09-27,88600.0,178713.77952886387
2020-09-28,82170.0,171370.80273593016
2020-09-29,70589.0,155085.5971586959
2020-09-30,80472.0,161936.44223357106
2020-10-01,86821.0,164702.42885668666
2020-10-02,81484.0,167367.1828811293
2020-10-03,79476.0,167948.21508500175
2020-10-04,75829.0,161538.36037343022
2020-10-05,74442.0,142853.22479675015
2020-10-06,61267.0,140367.2954530557
2020-10-07,72049.0,146009.72266766144
2020-10-08,78524.0,167111.97070336863
2020-10-09,70496.0,156004.30041987923
2020-10-10,73272.0,160860.19872052592
2020-10-11,74383.0,129717.38575325656
2020-10-12,66732.0,125815.75268960354
2020-10-13,55342.0,108413.75026795741
2020-10-14,63509.0,123267.99157426192
2020-10-15,67708.0,126082.40412256525
2020-10-16,63371.0,120424.62851891895
2020-10-17,62212.0,111083.67331124081
2020-10-18,61871.0,104677.40194518967
2020-10-19,55722.0,96326.53015018495
2020-10-20,46790.0,96185.81128696766
2020-10-21,54044.0,98967.59263178533
2020-10-22,55839.0,110106.1879717335
2020-10-23,54366.0,113465.50666043504
2020-10-24,53370.0,119785.95363845606
2020-10-25,50129.0,115254.22011849814
2020-10-26,45148.0,101955.01948008106
2020-10-27,36470.0,93802.20586668632
2020-10-28,43893.0,98832.00482590275
2020-10-29,49881.0,113325.72310732883
2020-10-30,48648.0,119503.1385498089
2020-10-31,48268.0,112082.85071414484
2020-11-01,46963.0,114228.46396545565
2020-11-02,45231.0,102054.94566590716
2020-11-03,38310.0,103189.65469852595
2020-11-04,46253.0,96654.70363040165
2020-11-05,50210.0,103473.65243336586
2020-11-06,47638.0,106746.97200633648
2020-11-07,50356.0,106539.1857570127
2020-11-08,45674.0,99394.62378561111
2020-11-09,45903.0,85893.4248988352
2020-11-10,38073.0,80042.2818503753
2020-11-11,44281.0,92573.08050650603
2020-11-12,47905.0,99514.61405860301
2020-11-13,44879.0,107175.23944788992
2020-11-14,44684.0,102507.15542087011
2020-11-15,41100.0,103257.49367817833
2020-11-16,30548.0,97653.7674760195
2020-11-17,29163.0,93419.24516168803
2020-11-18,38617.0,103832.73501974076
2020-11-19,45576.0,100091.1409863743
2020-11-20,45882.0,96090.4227785616
2020-11-21,46232.0,89128.68021753804
2020-11-22,45209.0,94449.59199885394
2020-11-23,44059.0,94632.19047449743
2020-11-24,37975.0,87531.74876554323
2020-11-25,44376.0,81357.72645862521
2020-11-26,44489.0,79526.62941558659
2020-11-27,43082.0,77193.22700523898
2020-11-28,41322.0,74760.39362820818
2020-11-29,41810.0,79530.83514431537
2020-11-30,38772.0,70952.97642861556
2020-12-01,31118.0,67674.7203975814
2020-12-02,36604.0,61614.73949553114
2020-12-03,35551.0,65648.01611269749
2020-12-04,36595.0,65156.67258890687
2020-12-05,36652.0,62479.47808380983
2020-12-06,36011.0,60043.035166118534
2020-12-07,32981.0,56528.90304510507
2020-12-08,26567.0,54885.366397403595
2020-12-09,32080.0,50488.31387073809
2020-12-10,31521.0,51106.41586559162
2020-12-11,29398.0,47544.065989656585
2020-12-12,30006.0,46548.909165208905
2020-12-13,30254.0,45047.45505683486
2020-12-14,27071.0,44474.50205197158
2020-12-15,22065.0,47570.008318667824
2020-12-16,26382.0,54056.77849471764
2020-12-17,24010.0,59461.30958072981
2020-12-18,22890.0,56923.9929631145
2020-12-19,25152.0,48139.94315437862
2020-12-20,26624.0,41291.16485841594
2020-12-21,24337.0,37252.95756444413
2020-12-22,19556.0,37993.1857596692
2020-12-23,23950.0,42430.52043508441
2020-12-24,24712.0,43302.71671103953
2020-12-25,23067.0,43988.24702227093
2020-12-26,22273.0,43590.761506793824
2020-12-27,18732.0,42605.04444661063
2020-12-28,20021.0,40188.37927665331
2020-12-29,16432.0,38371.25693205957
2020-12-30,20549.0,40541.3001366076
2020-12-31,21822.0,41585.09605965231
2021-01-01,20035.0,40299.060570626505
2021-01-02,19079.0,40145.63745130294
2021-01-03,18177.0,36902.07186071795
2021-01-04,16504.0,32702.142384657647
2021-01-05,16375.0,31379.705806665657
2021-01-06,18088.0,36048.69083588649
2021-01-07,20346.0,39930.175311429426
2021-01-08,18139.0,41847.036511914754
2021-01-09,18222.0,36421.27218872554
2021-01-10,18645.0,34741.266425660266
2021-01-11,16311.0,27763.874785719792
2021-01-12,12584.0,31177.625066663448
2021-01-13,15968.0,29529.17146314576
2021-01-14,16946.0,31274.60075615963
2021-01-15,15590.0,27544.78875848527
2021-01-16,15158.0,25346.637512558173
2021-01-17,15144.0,24939.51268601014
2021-01-18,13788.0,21345.449668729856
2021-01-19,10064.0,23245.772682735867
2021-01-20,13823.0,23321.246973883488
2021-01-21,15223.0,35339.73713992915
2021-01-22,14545.0,36805.436735315096
2021-01-23,14256.0,36553.53754435248
2021-01-24,14849.0,25858.66028332419
2021-01-25,13203.0,21673.456681249514
2021-01-26,9102.0,19426.745000481635
2021-01-27,12689.0,24280.409531135418
2021-01-28,11666.0,28208.581810839154
2021-01-29,18855.0,29694.936482646513
2021-01-30,13083.0,24166.071579630992
2021-01-31,13052.0,23891.094227634367
2021-02-01,11427.0,22477.80940204869
2021-02-02,8635.0,25532.73164849471
2021-02-03,11039.0,22287.850972430624
2021-02-04,12899.0,21938.52036758971
2021-02-05,12408.0,21221.984552753936
2021-02-06,11713.0,23019.1820381951
2021-02-07,12059.0,24762.644592076493
2021-02-08,11831.0,23162.330560765404
2021-02-09,9110.0,21305.616767164753
2021-02-10,11067.0,22589.5435669776
2021-02-11,12923.0,25135.55017585358
2021-02-12,9309.0,29064.878869883658
2021-02-13,12143.0,31429.668392612995
2021-02-14,12194.0,30226.7639456092
2021-02-15,11649.0,25133.27014234327
2021-02-16,9121.0,25574.043393105752
2021-02-17,11610.0,29869.383284784777
2021-02-18,12881.0,34696.83958277385
2021-02-19,13193.0,37670.5404888117
2021-02-20,13993.0,37272.774374316854
2021-02-21,14264.0,39922.82564675596
2021-02-22,14199.0,33999.13381473391
2021-02-23,10584.0,35838.645168005554
2021-02-24,13742.0,38665.767019709
2021-02-25,16738.0,41491.1114053124
2021-02-26,16577.0,42635.63467652632
2021-02-27,16488.0,41521.887381887
2021-02-28,16752.0,46208.61284959294
2021-03-01,15510.0,40329.58501437985
2021-03-02,12286.0,39756.67314621059
2021-03-03,14989.0,42862.45295051038
2021-03-04,17407.0,45832.11714509985
2021-03-05,16838.0,46362.14839977654
2021-03-06,18327.0,39706.064124292934
2021-03-07,18711.0,45838.57763878283
2021-03-08,18599.0,50921.30012641597
2021-03-09,15388.0,64483.20809352319
2021-03-10,17921.0,73014.24099155799
2021-03-11,22854.0,90428.86168784589
2021-03-12,23285.0,88144.42593346396
2021-03-13,24882.0,85325.59760263201
2021-03-14,25320.0,83056.81657704867
2021-03-15,26291.0,91321.13866887591
2021-03-16,24492.0,102582.36185908855
2021-03-17,28903.0,95418.66239000975
2021-03-18,35871.0,107514.48139965202
2021-03-19,39726.0,109922.76667143767
2021-03-20,40953.0,134990.88104808392
2021-03-21,43846.0,145767.81492651833
2021-03-22,46951.0,144351.77765243998
2021-03-23,40715.0,128658.37396825106
2021-03-24,47262.0,119886.8255101579
2021-03-25,53476.0,145870.04878281953
2021-03-26,59118.0,188303.6311852232
2021-03-27,62258.0,203300.62599101846
2021-03-28,62714.0,228402.55658077527
2021-03-29,68020.0,218071.8164021313
2021-03-30,56211.0,236433.69940029495
2021-03-31,53480.0,247482.06448422596
2021-04-01,72330.0,265688.9873360374
2021-04-02,81466.0,291586.49002516107
2021-04-03,89129.0,292130.3184369305
2021-04-04,93249.0,382179.91958834976
2021-04-05,103558.0,406657.6187486686
2021-04-06,96982.0,439737.32134154654
2021-04-07,115736.0,429938.2759031893
2021-04-08,126789.0,473168.1198753177
2021-04-09,131968.0,525633.0787353612
2021-04-10,145384.0,592863.4091843051
2021-04-11,152879.0,671284.9296688304
2021-04-12,168912.0,681233.4472116648
2021-04-13,161736.0,667401.1437935546
2021-04-14,184372.0,664735.2325592386
2021-04-15,200739.0,659912.8533523794
2021-04-16,217353.0,658544.5565877587
2021-04-17,234692.0,763028.6587191612
2021-04-18,261500.0,943358.6440217029
2021-04-19,273810.0,980622.6773790583
2021-04-20,259170.0,954934.9733107728
2021-04-21,295041.0,916957.3937292149
2021-04-22,314835.0,1085119.8626978842
2021-04-23,332730.0,1153309.2890639727
2021-04-24,346786.0,1142771.9640311433
2021-04-25,349691.0,978348.049885555
2021-04-26,352991.0,804837.5188491506
2021-04-27,323144.0,812757.5526973958
2021-04-28,360960.0,856430.5936968493
2021-04-29,379257.0,903771.12783376
2021-04-30,386452.0,875905.8406150602
2021-05-01,401993.0,852115.1933878497
2021-05-02,392488.0,968834.4603178571
2021-05-03,368147.0,978805.981014144
2021-05-04,357229.0,987320.899191705
2021-05-05,382315.0,973552.3843915984
2021-05-06,412262.0,950434.2280023397
2021-05-07,414188.0,894833.6503107212
2021-05-08,401078.0,841166.3043763071
2021-05-09,403738.0,803777.8356196014
2021-05-10,366161.0,751021.9316328279
2021-05-11,329942.0,644544.1851037621
2021-05-12,348421.0,589143.7594649419
2021-05-13,362727.0,574823.4253668343
2021-05-14,343144.0,603582.7835326653
2021-05-15,326098.0,663916.8552496567
2021-05-16,311170.0,638484.8878531753
2021-05-17,281386.0,569772.4893270893
2021-05-18,263533.0,465743.21796249534
2021-05-19,267334.0,482808.483354751
2021-05-20,276110.0,446219.36823666986
2021-05-21,259551.0,414852.858634763
2021-05-22,257299.0,390276.8259692162
2021-05-23,240842.0,360055.89955612086
2021-05-24,222315.0,344551.76813699794
2021-05-25,196427.0,315305.9925468777
2021-05-26,208921.0,311689.6548652299
2021-05-27,211298.0,296497.0513255973
2021-05-28,186364.0,278550.14657978876
2021-05-29,173790.0,276959.4005056454
2021-05-30,165553.0,271893.01477704966
2021-05-31,152734.0,242278.6971785544
2021-06-01,127510.0,214718.59231045822
2021-06-02,132788.0,211803.2371363977
2021-06-03,134154.0,207712.07974761128
2021-06-04,132364.0,205449.7392706311
2021-06-05,120529.0,179499.17093938275
2021-06-06,114460.0,185718.87052438714
2021-06-07,100636.0,155358.69364774847
2021-06-08,86498.0,133471.52460044378
2021-06-09,92596.0,112922.07520446084
2021-06-10,94052.0,120408.67253541511
2021-06-11,91702.0,134512.44281872024
2021-06-12,84332.0,134270.12336369578
2021-06-13,80834.0,130613.54685205163
2021-06-14,70421.0,106063.57984828042
2021-06-15,60471.0,105944.26332923198
2021-06-16,62224.0,94758.12919103308
2021-06-17,67208.0,106180.02079166348
2021-06-18,62480.0,105151.087018517
2021-06-19,60753.0,104627.50445511779
2021-06-20,58419.0,102162.4649290052
2021-06-21,53256.0,97581.9309004961
2021-06-22,42640.0,96319.23680855885
2021-06-23,50848.0,105350.5695755451
2021-06-24,54069.0,101807.68558750366
2021-06-25,51667.0,106250.69924370752
2021-06-26,48698.0,104250.50298713481
2021-06-27,50040.0,95825.48457558634
2021-06-28,46148.0,82485.16232740616
2021-06-29,37566.0,78632.22848286373
2021-06-30,45951.0,91589.74491739341
2021-07-01,48786.0,103503.41038227163
2021-07-02,46617.0,96722.09138800747
2021-07-03,44111.0,94796.62856705305
2021-07-04,43071.0,87330.90729743305
2021-07-05,39796.0,87157.76812766078
2021-07-06,34703.0,85767.62572208757
2021-07-07,43733.0,91748.18140599504
2021-07-08,45892.0,90087.39054577332
2021-07-09,43393.0,86199.96517858365
2021-07-10,42766.0,81936.52914848378
2021-07-11,41506.0,84968.52506118563
2021-07-12,37154.0,79472.13116889854
2021-07-13,32906.0,83671.18245658837
2021-07-14,38792.0,94229.99073339305
2021-07-15,41806.0,103369.19161242891
2021-07-16,38949.0,98153.73377491029
2021-07-17,38079.0,92691.9647121844
2021-07-18,41157.0,90340.75384601769
2021-07-19,38164.0,77709.39446092634
2021-07-20,30093.0,69978.29013089002
2021-07-21,42015.0,65587.43455719094
2021-07-22,41383.0,81907.15968598325
2021-07-23,35342.0,85593.5351619615
2021-07-24,39097.0,102106.33838931966
2021-07-25,39742.0,102266.67646894786
2021-07-26,39361.0,92755.14779459225
2021-07-27,29689.0,89253.00480000285
2021-07-28,43654.0,79894.66147037751
2021-07-29,43509.0,92912.76809555397
2021-07-30,44230.0,89103.30845907227
2021-07-31,41649.0,89348.36934481373
2021-08-01,41831.0,85704.6672922643
2021-08-02,40134.0,75218.40321996444
2021-08-03,30549.0,79530.98554799576
2021-08-04,42625.0,82295.2205446583
2021-08-05,42982.0,99939.07888926001
2021-08-06,44643.0,102873.69898544521
2021-08-07,38628.0,96851.67734545942
2021-08-08,39070.0,80004.2098635611
2021-08-09,35499.0,66282.43071822317
2021-08-10,28204.0,67949.50889724417
2021-08-11,38353.0,68768.67220451335
2021-08-12,41195.0,80335.08420277068
2021-08-13,40120.0,74439.66614936286
2021-08-14,38667.0,75559.34797875496
2021-08-15,36083.0,67328.68097912299
2021-08-16,32937.0,65352.056988465316
2021-08-17,25166.0,66552.44196707156
2021-08-18,35178.0,80528.55127573636
2021-08-19,36401.0,87260.64008934911
2021-08-20,36571.0,94242.34860680813
2021-08-21,34457.0,96875.49177870671
2021-08-22,30948.0,104481.72965549513
2021-08-23,25072.0,91275.37000568477
2021-08-24,25467.0,91120.9300189208
2021-08-25,37593.0,98173.02961188776
2021-08-26,46164.0,114944.69161874482
2021-08-27,44658.0,120633.41747015504
2021-08-28,46759.0,105741.2884103151
2021-08-29,45083.0,92835.37287411693
2021-08-30,42909.0,68066.47812889835
2021-08-31,30941.0,74795.81488603308
2021-09-01,41965.0,87184.16461260823
2021-09-02,47092.0,96262.878390524
2021-09-03,45352.0,87176.55211328436
2021-09-04,42618.0,68705.7158640185
2021-09-05,42766.0,69288.23307066744
2021-09-06,38948.0,62430.099503389334
2021-09-07,31222.0,65384.81568650401
2021-09-08,37875.0,64193.53107683347
2021-09-09,43263.0,72693.02807215437
2021-09-10,34973.0,79848.21593565925
2021-09-11,33376.0,74615.57552671783
2021-09-12,28591.0,71125.19768726836
2021-09-13,27254.0,68501.38525044672
2021-09-14,25404.0,72576.33301327728
2021-09-15,27176.0,78150.18173851875
2021-09-16,30570.0,74660.62206211413
2021-09-17,34403.0,69125.6474523116
2021-09-18,35662.0,59997.423255921494
2021-09-19,30773.0,57908.94315396162
2021-09-20,30256.0,55361.9106854831
2021-09-21,26115.0,44975.278907539214
2021-09-22,26964.0,47026.59148884798
2021-09-23,31923.0,50242.828959750426
2021-09-24,31382.0,56805.32877780917
2021-09-25,29616.0,49513.054313375185
2021-09-26,28326.0,41590.142751946354
2021-09-27,26041.0,39931.951058138584
2021-09-28,18795.0,39679.73815830081
2021-09-29,18870.0,41520.61608560681
2021-09-30,23529.0,38893.321944195915
2021-10-01,26727.0,38671.28318114895
2021-10-02,24354.0,42171.45525313123
2021-10-03,22842.0,42395.51360215459
2021-10-04,20799.0,36688.8326100854
2021-10-05,18346.0,31051.83080429806
2021-10-06,18833.0,31641.672722954518
2021-10-07,22431.0,32169.511372272693
2021-10-08,21257.0,32625.972380660503
2021-10-09,19740.0,29220.529443788128
2021-10-10,18166.0,31602.110236790744
2021-10-11,18132.0,32222.505308688105
2021-10-12,14313.0,34788.8955939605
2021-10-13,15823.0,36806.10421191788
2021-10-14,18987.0,34187.216329843555
2021-10-15,16862.0,37304.01923188433
2021-10-16,15981.0,36057.20308793657
2021-10-17,14146.0,36925.79778684841
2021-10-18,13596.0,30300.188330485526
2021-10-19,13058.0,28662.707650674627
2021-10-20,14623.0,29759.19459000287
2021-10-21,18454.0,30299.329742182967
2021-10-22,15786.0,29771.44559764139
2021-10-23,16326.0,27511.10509477046
2021-10-24,15906.0,26315.58521554703
2021-10-25,14306.0,23501.347340455763
2021-10-26,12428.0,23003.551652420272
2021-10-27,13451.0,23665.706155381664
2021-10-28,16156.0,28311.397253943393
2021-10-29,14348.0,25068.741337737865
2021-10-30,14313.0,25244.391786243785
2021-10-31,12830.0,23748.32476143567
2021-11-01,12514.0,23343.852902474075
2021-11-02,10423.0,22052.469227826077
2021-11-03,11903.0,21142.211772121973
2021-11-04,12885.0,23160.182968777033
2021-11-05,12729.0,22860.242649856868
2021-11-06,10929.0,20682.702983033258
2021-11-07,10853.0,22921.097922963065
2021-11-08,11451.0,22658.99884983903
2021-11-09,10126.0,24674.367190900797
2021-11-10,11466.0,24890.3234909363
2021-11-11,13091.0,24245.455955851798
2021-11-12,12516.0,22301.525316348096
2021-11-13,11850.0,20861.39726999574
2021-11-14,11271.0,19203.973950008844
2021-11-15,10229.0,18403.401740031095
2021-11-16,8865.0,16715.259826418183
2021-11-17,10197.0,17923.140969459466
2021-11-18,11919.0,20322.761992494685
2021-11-19,11106.0,20267.514654441526
2021-11-20,10302.0,20044.81632919672
2021-11-21,10488.0,18637.173505001934
2021-11-22,8488.0,16467.859760510804
2021-11-23,7579.0,17545.414058069902
2021-11-24,9283.0,18188.857077549084
2021-11-25,9119.0,20297.014047321994
2021-11-26,10549.0,19745.32632493046
2021-11-27,8318.0,17270.019585191763
2021-11-28,8774.0,17756.69730193922
2021-11-29,8309.0,16031.243559132357
2021-11-30,6990.0,16428.52013676283
2021-12-01,8954.0,17484.360263322887
2021-12-02,9765.0,18182.45468950918
2021-12-03,9216.0,17124.4642404175
2021-12-04,8603.0,13546.60018516495
2021-12-05,8895.0,13844.999797600374
2021-12-06,8306.0,12689.131831782535
2021-12-07,6822.0,14749.336344935538
2021-12-08,8439.0,13003.68341986558
2021-12-09,9419.0,16351.868157508017
2021-12-10,8503.0,15302.777501766135
2021-12-11,7992.0,16299.553451261918
